Action,TimeSpent(s)
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CA.,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
D.TECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DET0CT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0010
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
